,league,date,home_team,away_team,home_goals,away_goals
0,B1,28/07/2023,St. Gilloise,Anderlecht,2,0
1,B1,29/07/2023,Eupen,Westerlo,2,2
2,B1,29/07/2023,Charleroi,Oud-Heverlee Leuven,1,1
3,B1,29/07/2023,RWD Molenbeek,Genk,0,4
4,B1,30/07/2023,Antwerp,Cercle Brugge,1,0
5,B1,30/07/2023,Gent,Kortrijk,3,2
6,B1,30/07/2023,Club Brugge,Mechelen,1,1
7,B1,30/07/2023,St Truiden,Standard,1,0
8,B1,04/08/2023,Standard,St. Gilloise,0,1
9,B1,05/08/2023,Genk,Eupen,0,1
10,B1,05/08/2023,Cercle Brugge,Charleroi,2,0
11,B1,05/08/2023,Oud-Heverlee Leuven,RWD Molenbeek,1,2
12,B1,06/08/2023,Anderlecht,Antwerp,1,0
13,B1,06/08/2023,Mechelen,Gent,0,1
14,B1,06/08/2023,Westerlo,Club Brugge,0,1
15,B1,06/08/2023,Kortrijk,St Truiden,0,1
16,B1,11/08/2023,Antwerp,Kortrijk,6,0
17,B1,12/08/2023,RWD Molenbeek,Mechelen,1,0
18,B1,12/08/2023,St. Gilloise,Oud-Heverlee Leuven,5,1
19,B1,13/08/2023,St Truiden,Anderlecht,0,1
20,B1,13/08/2023,Cercle Brugge,Genk,0,1
21,B1,13/08/2023,Eupen,Club Brugge,0,5
22,B1,13/08/2023,Charleroi,Standard,1,1
23,B1,13/08/2023,Westerlo,Gent,1,3
24,B1,18/08/2023,Oud-Heverlee Leuven,Antwerp,1,1
25,B1,19/08/2023,Standard,Cercle Brugge,0,1
26,B1,19/08/2023,Mechelen,St. Gilloise,4,0
27,B1,20/08/2023,Anderlecht,Westerlo,2,1
28,B1,20/08/2023,Genk,Charleroi,0,0
29,B1,20/08/2023,Gent,St Truiden,2,2
30,B1,20/08/2023,Club Brugge,RWD Molenbeek,7,1
31,B1,20/08/2023,Kortrijk,Eupen,1,3
32,B1,26/08/2023,Westerlo,Mechelen,2,3
33,B1,26/08/2023,Eupen,Oud-Heverlee Leuven,3,1
34,B1,26/08/2023,Kortrijk,Standard,1,1
35,B1,27/08/2023,St Truiden,Cercle Brugge,0,2
36,B1,27/08/2023,Anderlecht,Charleroi,2,1
37,B1,01/09/2023,Oud-Heverlee Leuven,Kortrijk,3,0
38,B1,02/09/2023,Cercle Brugge,Westerlo,2,1
39,B1,02/09/2023,Mechelen,Eupen,1,0
40,B1,02/09/2023,Standard,RWD Molenbeek,1,1
41,B1,03/09/2023,Gent,Club Brugge,2,1
42,B1,03/09/2023,St. Gilloise,Antwerp,2,2
43,B1,03/09/2023,Genk,Anderlecht,1,1
44,B1,03/09/2023,Charleroi,St Truiden,1,1
45,B1,15/09/2023,Westerlo,Antwerp,0,3
46,B1,16/09/2023,RWD Molenbeek,Cercle Brugge,2,1
47,B1,16/09/2023,St. Gilloise,Genk,0,2
48,B1,16/09/2023,Club Brugge,Charleroi,4,2
49,B1,17/09/2023,Eupen,Standard,1,3
50,B1,17/09/2023,Kortrijk,Anderlecht,2,2
51,B1,17/09/2023,Oud-Heverlee Leuven,Gent,1,1
52,B1,17/09/2023,St Truiden,Mechelen,2,0
53,B1,22/09/2023,Standard,Westerlo,0,0
54,B1,23/09/2023,Charleroi,Kortrijk,1,0
55,B1,23/09/2023,Mechelen,Oud-Heverlee Leuven,1,2
56,B1,23/09/2023,Antwerp,RWD Molenbeek,0,0
57,B1,24/09/2023,Genk,St Truiden,3,3
58,B1,24/09/2023,Cercle Brugge,St. Gilloise,0,2
59,B1,24/09/2023,Anderlecht,Club Brugge,1,1
60,B1,24/09/2023,Gent,Eupen,2,1
61,B1,27/09/2023,Antwerp,Gent,0,0
62,B1,28/09/2023,RWD Molenbeek,St. Gilloise,2,3
63,B1,28/09/2023,Club Brugge,Genk,1,1
64,B1,29/09/2023,Kortrijk,Cercle Brugge,2,1
65,B1,30/09/2023,Eupen,Anderlecht,1,3
66,B1,30/09/2023,Oud-Heverlee Leuven,Standard,1,2
67,B1,30/09/2023,Mechelen,Antwerp,0,0
68,B1,01/10/2023,St. Gilloise,Charleroi,3,1
69,B1,01/10/2023,Genk,Westerlo,3,3
70,B1,01/10/2023,Club Brugge,St Truiden,1,1
71,B1,01/10/2023,RWD Molenbeek,Gent,1,1
72,B1,06/10/2023,Charleroi,RWD Molenbeek,2,1
73,B1,07/10/2023,Cercle Brugge,Oud-Heverlee Leuven,3,2
74,B1,07/10/2023,Westerlo,Kortrijk,1,0
75,B1,07/10/2023,Anderlecht,Mechelen,3,1
76,B1,08/10/2023,Standard,Club Brugge,2,1
77,B1,08/10/2023,Antwerp,Eupen,4,1
78,B1,08/10/2023,Gent,Genk,1,1
79,B1,08/10/2023,St Truiden,St. Gilloise,0,4
80,B1,20/10/2023,St. Gilloise,Eupen,4,1
81,B1,21/10/2023,Kortrijk,Club Brugge,1,0
82,B1,21/10/2023,RWD Molenbeek,Westerlo,1,1
83,B1,21/10/2023,Charleroi,Antwerp,3,2
84,B1,22/10/2023,Genk,Mechelen,4,0
85,B1,22/10/2023,Cercle Brugge,Gent,2,0
86,B1,22/10/2023,Standard,Anderlecht,3,2
87,B1,22/10/2023,Oud-Heverlee Leuven,St Truiden,4,0
88,B1,27/10/2023,St Truiden,RWD Molenbeek,2,1
89,B1,28/10/2023,Mechelen,Cercle Brugge,0,2
90,B1,28/10/2023,Eupen,Charleroi,2,0
91,B1,28/10/2023,Anderlecht,Oud-Heverlee Leuven,5,1
92,B1,29/10/2023,Club Brugge,Antwerp,2,1
93,B1,29/10/2023,Westerlo,St. Gilloise,1,3
94,B1,29/10/2023,Gent,Standard,3,1
95,B1,29/10/2023,Kortrijk,Genk,0,3
96,B1,03/11/2023,St Truiden,Eupen,1,1
97,B1,04/11/2023,RWD Molenbeek,Kortrijk,1,1
98,B1,04/11/2023,Oud-Heverlee Leuven,Westerlo,0,2
99,B1,04/11/2023,Antwerp,Genk,3,2
100,B1,05/11/2023,Cercle Brugge,Anderlecht,0,3
101,B1,05/11/2023,Standard,Mechelen,1,1
102,B1,05/11/2023,St. Gilloise,Club Brugge,2,1
103,B1,05/11/2023,Charleroi,Gent,1,3
104,B1,10/11/2023,Westerlo,St Truiden,3,3
105,B1,11/11/2023,Antwerp,Standard,6,0
106,B1,11/11/2023,Eupen,RWD Molenbeek,1,3
107,B1,11/11/2023,Mechelen,Charleroi,1,0
